id|created_at|created_at_datetime|created_at_datetime_shift|from_user|from_user_id|from_user_id_str|from_user_name|id_str|in_reply_to_status_id|in_reply_to_status_id_str|iso_language_code|latitude|location|longitude|profile_image_url|profile_image_url_https|source|text|to_user|to_user_id|to_user_id_str|to_user_name|type
182919621848989698|Thu, 22 Mar 2012 20:00:10 +0000|03/22/2012 20:00:10|+0000|ZENGONYC|97481690|97481690|ZengoNYC|182919621848989698|||en||New York, NY||http://a0.twimg.com/profile_images/1169639233/logo_zengo_4x4_teal_normal.jpg|https://si0.twimg.com/profile_images/1169639233/logo_zengo_4x4_teal_normal.jpg|&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;|#Test Kitchen: Shanghai Sao Paulo - Taste our special menu of small plates &amp; cocktails that showcase flavors and techniques from each region|||||
182919627138007040|Thu, 22 Mar 2012 20:00:12 +0000|03/22/2012 20:00:12|+0000|zengodnvr|222515222|222515222|Zengo Denver|182919627138007040|||en||Denver, CO||http://a0.twimg.com/profile_images/1181699097/Zengo_Denver_Bar_normal.jpg|https://si0.twimg.com/profile_images/1181699097/Zengo_Denver_Bar_normal.jpg|&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;|#Test Kitchen: Shanghai Sao Paulo - Taste our special menu of small plates &amp; cocktails that showcase flavors and techniques from each region|||||
182919720243167232|Thu, 22 Mar 2012 20:00:34 +0000|03/22/2012 20:00:34|+0000|DNM_NYC_Dining|158111083|158111083|DealsNear.Me|182919720243167232|||en||||http://a0.twimg.com/profile_images/1511782955/logo_normal.jpg|https://si0.twimg.com/profile_images/1511782955/logo_normal.jpg|&lt;a href=&quot;http://www.dealsnear.me&quot; rel=&quot;nofollow&quot;&gt;DealsNear.Me&lt;/a&gt;|RT @ZENGONYC #Test Kitchen: Shanghai Sao Paulo - Taste our special menu of small plates &amp;amp; cocktails that... http://t.co/j9nXwLtD|||||
182919727633539072|Thu, 22 Mar 2012 20:00:36 +0000|03/22/2012 20:00:36|+0000|DNM_NYC|164681324|164681324|DealsNear.Me|182919727633539072|||en||||http://a0.twimg.com/profile_images/1072866804/logo_copy_normal.jpg|https://si0.twimg.com/profile_images/1072866804/logo_copy_normal.jpg|&lt;a href=&quot;http://www.dealsnear.me&quot; rel=&quot;nofollow&quot;&gt;DealsNear.Me&lt;/a&gt;|RT @ZENGONYC #Test Kitchen: Shanghai Sao Paulo - Taste our special menu of small plates &amp;amp; cocktails that... http://t.co/u11liXoR|||||
182919788882968577|Thu, 22 Mar 2012 20:00:50 +0000|03/22/2012 20:00:50|+0000|winzerwein|325807380|325807380|wein|182919788882968577|||de||||http://a0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|https://si0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|&lt;a href=&quot;http://www.wein-24.com/&quot; rel=&quot;nofollow&quot;&gt;Weine und Winzer&lt;/a&gt;|#Preisvergleich prosecco http://t.co/et2eTFf9 #shop #test prosecco|||||
182920051324755968|Thu, 22 Mar 2012 20:01:53 +0000|03/22/2012 20:01:53|+0000|trends_Internet|241469602|241469602|dieter s|182920051324755968|||de||||http://a0.twimg.com/profile_images/1223885367/dieter_normal.jpg|https://si0.twimg.com/profile_images/1223885367/dieter_normal.jpg|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Alex Tweets&lt;/a&gt;|#Samsung HT-D5500 System #preisvergleich http://t.co/91gXHrUv Bewertung eBay.de #test #Samsung|||||
182920101312466944|Thu, 22 Mar 2012 20:02:06 +0000|03/22/2012 20:02:06|+0000|NormaJeanDesign|316060436|316060436|Celeste White Steele|182920101312466944|||en||Vancouver, Canada||http://a0.twimg.com/profile_images/1616955511/Celeste_Resized_normal.jpg|https://si0.twimg.com/profile_images/1616955511/Celeste_Resized_normal.jpg|&lt;a href=&quot;http://www.apple.com&quot; rel=&quot;nofollow&quot;&gt;Camera on iOS&lt;/a&gt;|#ThisIsA#TestI#Repeat:ThisIsATest...#LiveFromThe#Hospital#Lobby:#MatrixianiPodMalfunction http://t.co/S0LRJazR|||||
182920609049743360|Thu, 22 Mar 2012 20:04:06 +0000|03/22/2012 20:04:06|+0000|karlosbaeza|156315639|156315639|iBaeza|182920609049743360|||es||Chetumal Quintana Roo||http://a0.twimg.com/profile_images/1865053847/62872083-7E4E-4A4B-ABB8-250B6848CDAC_normal|https://si0.twimg.com/profile_images/1865053847/62872083-7E4E-4A4B-ABB8-250B6848CDAC_normal|&lt;a href=&quot;http://twitter.com/#!/download/iphone&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPhone&lt;/a&gt;|#Test para saber si estas gordo: Corre hacia una pared si no te rompes la nariz ni te golpeas un huevo es momento de entrar al Gym|||||
182921550880702464|Thu, 22 Mar 2012 20:07:50 +0000|03/22/2012 20:07:50|+0000|Hannes2000|241319155|241319155|Hannes T|182921550880702464|||de||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test waschmaschine ampere http://t.co/EOGmWDID #shop #tests waschmaschine ampere kaufen|||||
182921580333121536|Thu, 22 Mar 2012 20:07:57 +0000|03/22/2012 20:07:57|+0000|fabihaLIKESu|114219432|114219432|fabihaLIKESu|182921580333121536|||pt||In Between Here And There..||http://a0.twimg.com/profile_images/1926064056/twitterpropic_normal.jpg|https://si0.twimg.com/profile_images/1926064056/twitterpropic_normal.jpg|&lt;a href=&quot;http://twitter.com/#!/download/iphone&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPhone&lt;/a&gt;|RT @tylergus10: #test|||||
182922544947544064|Thu, 22 Mar 2012 20:11:47 +0000|03/22/2012 20:11:47|+0000|idleplaceauthor|480396932|480396932|idleplace|182922544947544064|||en||||http://a0.twimg.com/profile_images/1797328808/idleplace.in_normal.jpg|https://si0.twimg.com/profile_images/1797328808/idleplace.in_normal.jpg|&lt;a href=&quot;http://www.google.com/&quot; rel=&quot;nofollow&quot;&gt;Google&lt;/a&gt;|#Koss #UR18 #Collapsible #Home #Headphones #review #and #SPL #dB #test http://t.co/aLwMxcNO #latestvedios #35mm|||||
182922555743674369|Thu, 22 Mar 2012 20:11:50 +0000|03/22/2012 20:11:50|+0000|Hannes2000|241319155|241319155|Hannes T|182922555743674369|||sv||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test entsafter testsieger 2008 http://t.co/y6mi8vqs #shop #tests entsafter testsieger 2008 kaufen|||||
182923059508940801|Thu, 22 Mar 2012 20:13:50 +0000|03/22/2012 20:13:50|+0000|winzerwein|325807380|325807380|wein|182923059508940801|||de||||http://a0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|https://si0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|&lt;a href=&quot;http://www.wein-24.com/&quot; rel=&quot;nofollow&quot;&gt;Weine und Winzer&lt;/a&gt;|#Preisvergleich bier http://t.co/dW0CPFpJ #shop #test bier|||||
182923574485590016|Thu, 22 Mar 2012 20:15:53 +0000|03/22/2012 20:15:53|+0000|trends_Internet|241469602|241469602|dieter s|182923574485590016|||de||||http://a0.twimg.com/profile_images/1223885367/dieter_normal.jpg|https://si0.twimg.com/profile_images/1223885367/dieter_normal.jpg|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Alex Tweets&lt;/a&gt;|#(MFC9320CWG1) für Brother Drucker / Fax / Kopierer #preisvergleich http://t.co/S9sjfS9z Bewertung OTTO Office #test #Brother|||||
182923665397129217|Thu, 22 Mar 2012 20:16:15 +0000|03/22/2012 20:16:15|+0000|Nick_Tech_S|464735518|464735518|Nick-Tech S.|182923665397129217|||en||Deutschland||http://a0.twimg.com/profile_images/1757028429/photo_755_20100614_normal.jpg|https://si0.twimg.com/profile_images/1757028429/photo_755_20100614_normal.jpg|&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;|#Beta #News AT&amp;T scammed Feds for Nigerian scammers, DOJ says: The US Justice Department accuses AT&amp;... http://t.co/Zbw7FPFp #BETA #Test|||||
182924070571085824|Thu, 22 Mar 2012 20:17:51 +0000|03/22/2012 20:17:51|+0000|Hannes2000|241319155|241319155|Hannes T|182924070571085824|||sv||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test mediamarkt http://t.co/z9iVtT4K #shop #tests mediamarkt kaufen|||||
182924460515532802|Thu, 22 Mar 2012 20:19:24 +0000|03/22/2012 20:19:24|+0000|Schroeder_Axel|379159539|379159539|Axel Schröder|182924460515532802|||de||Bayreuth||http://a0.twimg.com/profile_images/1577240421/Kompass8_normal.gif|https://si0.twimg.com/profile_images/1577240421/Kompass8_normal.gif|&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;|#XOVI – #Test des #Online #Marketing #Tools / #Monitoring und mehr… (Teil 5) http://t.co/IRxR2oeg|||||
182924475858292737|Thu, 22 Mar 2012 20:19:28 +0000|03/22/2012 20:19:28|+0000|yohanesprada|109848465|109848465|Yohan Esprada|182924475858292737|||nl||||http://a0.twimg.com/profile_images/665018007/pochette_podcast_normal.jpg|https://si0.twimg.com/profile_images/665018007/pochette_podcast_normal.jpg|&lt;a href=&quot;http://instagr.am&quot; rel=&quot;nofollow&quot;&gt;instagram&lt;/a&gt;|Windows 8 activé ! #windows8 #custumerpreview #test http://t.co/56mBwbuM|||||
182925575906803713|Thu, 22 Mar 2012 20:23:50 +0000|03/22/2012 20:23:50|+0000|Hannes2000|241319155|241319155|Hannes T|182925575906803713|||de||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test schneidemaschine ideal http://t.co/uvjFz0SN #shop #tests schneidemaschine ideal kaufen|||||
182926331707789312|Thu, 22 Mar 2012 20:26:50 +0000|03/22/2012 20:26:50|+0000|winzerwein|325807380|325807380|wein|182926331707789312|||da||||http://a0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|https://si0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|&lt;a href=&quot;http://www.wein-24.com/&quot; rel=&quot;nofollow&quot;&gt;Weine und Winzer&lt;/a&gt;|#Preisvergleich tÃ¼rkischer weinversand http://www.in-brd.de/tÃ¼rkischer+weinversand #shop #test tÃ¼rkischer weinversand|||||
182926579964461057|Thu, 22 Mar 2012 20:27:49 +0000|03/22/2012 20:27:49|+0000|Hannes2000|241319155|241319155|Hannes T|182926579964461057|||de||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test edeka http://t.co/gWlR2Bgn #shop #tests edeka kaufen|||||
182928416960557056|Thu, 22 Mar 2012 20:35:07 +0000|03/22/2012 20:35:07|+0000|ACTStudent|16115306|16115306|ACTStudent|182928416960557056|||en||||http://a0.twimg.com/profile_images/1631409688/act_icon_normal.png|https://si0.twimg.com/profile_images/1631409688/act_icon_normal.png|&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;|#ACT #test descriptions in one easy-to-read chart! http://t.co/sM1xWext #education|||||
182928548422623233|Thu, 22 Mar 2012 20:35:39 +0000|03/22/2012 20:35:39|+0000|cllassnig|19962115|19962115|Clemens Lassnig|182928548422623233|182922368329592834|182922368329592834|de||Innsbruck, Austria||http://a0.twimg.com/profile_images/1906351347/twitter_normal.jpg|https://si0.twimg.com/profile_images/1906351347/twitter_normal.jpg|&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;|@jakubovski gut, das asha ist ja auch kein smartphone, aber es ist halt einfach ungewohnt. #test|jakubovski|460957642|460957642|Давид|
182928596111867904|Thu, 22 Mar 2012 20:35:50 +0000|03/22/2012 20:35:50|+0000|Hannes2000|241319155|241319155|Hannes T|182928596111867904|||sv||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test entsafter bosch mes 1000 http://t.co/v3wFhySa #shop #tests entsafter bosch mes 1000 kaufen|||||
182928786285805568|Thu, 22 Mar 2012 20:36:35 +0000|03/22/2012 20:36:35|+0000|ginamccown|250404372|250404372|Gina McCown|182928786285805568|||en||||http://a0.twimg.com/profile_images/1502186457/image_normal.jpg|https://si0.twimg.com/profile_images/1502186457/image_normal.jpg|&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;|RT @ACTStudent: #ACT #test descriptions in one easy-to-read chart! http://t.co/sM1xWext #education|||||
182931375937171456|Thu, 22 Mar 2012 20:46:55 +0000|03/22/2012 20:46:55|+0000|erickschonfeld|12798452|12798452|Erick Schonfeld|182931375937171456|||en|40.7075||-74.0109|http://a0.twimg.com/profile_images/1523117107/erick_at_crunchup_normal.jpg|https://si0.twimg.com/profile_images/1523117107/erick_at_crunchup_normal.jpg|&lt;a href=&quot;http://twitter.com/#!/download/ipad&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPad&lt;/a&gt;|Taken with my iPad #test http://t.co/2hF4GavB|||||Point
182931619445878784|Thu, 22 Mar 2012 20:47:51 +0000|03/22/2012 20:47:51|+0000|Hannes2000|241319155|241319155|Hannes T|182931619445878784|||de||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test mixer software kostenlos http://t.co/sdwnZp49 #shop #tests mixer software kostenlos kaufen|||||
182931619500396544|Thu, 22 Mar 2012 20:47:51 +0000|03/22/2012 20:47:51|+0000|Hannes2000|241319155|241319155|Hannes T|182931619500396544|||da||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test mobile klimagerÃ¤te http://www.in-brd.de/mobile+klimagerÃ¤te #shop #tests mobile klimagerÃ¤te kaufen|||||
182931644930457601|Thu, 22 Mar 2012 20:47:57 +0000|03/22/2012 20:47:57|+0000|trends_Internet|241469602|241469602|dieter s|182931644930457601|||de||||http://a0.twimg.com/profile_images/1223885367/dieter_normal.jpg|https://si0.twimg.com/profile_images/1223885367/dieter_normal.jpg|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Alex Tweets&lt;/a&gt;|#Tintenpatrone (0619B002AA) für Canon Drucker #preisvergleich http://t.co/B0CoeM5W Bewertung Tinten-Shop Wismar #test #Canon|||||
182932172544540672|Thu, 22 Mar 2012 20:50:03 +0000|03/22/2012 20:50:03|+0000|XboxNewsCenter|269688896|269688896|360 Faces|182932172544540672|||de||Germany||http://a0.twimg.com/profile_images/1281282556/twitter_360-faces_xboxnews_normal.png|https://si0.twimg.com/profile_images/1281282556/twitter_360-faces_xboxnews_normal.png|&lt;a href=&quot;http://www.google.com/&quot; rel=&quot;nofollow&quot;&gt;Google&lt;/a&gt;|Top #Gaming #News - #FIFA #Street: #Stylischer #Fussballspaß im #Test: Dass man nicht immer… http://t.co/ZL56XdC3|||||
182932857486979072|Thu, 22 Mar 2012 20:52:46 +0000|03/22/2012 20:52:46|+0000|joecolangelo|93772967|93772967|Joseph Colangelo|182932857486979072|||en||New York||http://a0.twimg.com/profile_images/559502983/DSCF0600_normal.JPG|https://si0.twimg.com/profile_images/559502983/DSCF0600_normal.JPG|&lt;a href=&quot;http://twitter.com/#!/download/ipad&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPad&lt;/a&gt;|RT @erickschonfeld: Taken with my iPad #test http://t.co/2hF4GavB|||||
182933224148832259|Thu, 22 Mar 2012 20:54:14 +0000|03/22/2012 20:54:14|+0000|merissimissima|262898875|262898875|Mery|182933224148832259|||de||||http://a0.twimg.com/profile_images/1435096614/mariachiara-pezzotti_normal.jpg|https://si0.twimg.com/profile_images/1435096614/mariachiara-pezzotti_normal.jpg|&lt;a href=&quot;http://www.apple.com&quot; rel=&quot;nofollow&quot;&gt;Camera on iOS&lt;/a&gt;|#test #codemotion http://t.co/G1RwLGRJ|||||
182933449194217473|Thu, 22 Mar 2012 20:55:07 +0000|03/22/2012 20:55:07|+0000|ananda_prakash|26524059|26524059|Ananda Prakash|182933449194217473|||de||Berlin - Germany||http://a0.twimg.com/profile_images/530979986/bild_normal.jpeg|https://si0.twimg.com/profile_images/530979986/bild_normal.jpeg|&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;|RT @logiXeV: #heise #news #test Datenschützer gegen EU-weite Telekommunikationsüberwachung: http://t.co/RjUr3RaW #hardware #software|||||
182934130596659201|Thu, 22 Mar 2012 20:57:50 +0000|03/22/2012 20:57:50|+0000|Hannes2000|241319155|241319155|Hannes T|182934130596659201|||da||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test kaffeemÃ¼hlen antik http://www.in-brd.de/kaffeemÃ¼hlen+antik #shop #tests kaffeemÃ¼hlen antik kaufen|||||
182934179732922369|Thu, 22 Mar 2012 20:58:01 +0000|03/22/2012 20:58:01|+0000|Lhiroydflow|520373309|520373309|LhiroydFlow|182934179732922369|182915684316094464|182915684316094464|en||Bourges||http://a0.twimg.com/profile_images/1887108192/Q60puBB1_normal|https://si0.twimg.com/profile_images/1887108192/Q60puBB1_normal|&lt;a href=&quot;http://twitter.com/download/android&quot; rel=&quot;nofollow&quot;&gt;Twitter for Android&lt;/a&gt;|@bbey_westindies meuuh ta meme pas essayer orrr #test daboord|bbey_westindies|400673845|400673845|SHYNESS|
182934632982003712|Thu, 22 Mar 2012 20:59:49 +0000|03/22/2012 20:59:49|+0000|Hannes2000|241319155|241319155|Hannes T|182934632982003712|||de||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test entsafter gastroback 40133 http://t.co/SFozg70l #shop #tests entsafter gastroback 40133 kaufen|||||
182934885588148224|Thu, 22 Mar 2012 21:00:50 +0000|03/22/2012 21:00:50|+0000|winzerwein|325807380|325807380|wein|182934885588148224|||de||||http://a0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|https://si0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|&lt;a href=&quot;http://www.wein-24.com/&quot; rel=&quot;nofollow&quot;&gt;Weine und Winzer&lt;/a&gt;|#Preisvergleich gesund sekt http://t.co/Z4AJ4oub #shop #test gesund sekt|||||
182935143294566401|Thu, 22 Mar 2012 21:01:51 +0000|03/22/2012 21:01:51|+0000|trends_Internet|241469602|241469602|dieter s|182935143294566401|||de||||http://a0.twimg.com/profile_images/1223885367/dieter_normal.jpg|https://si0.twimg.com/profile_images/1223885367/dieter_normal.jpg|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Alex Tweets&lt;/a&gt;|#Compedo Refill 05 Canon/Brother Color #preisvergleich http://t.co/AemSiQTo Bewertung Bits&amp;Paper #test #Canon|||||
182936233238986752|Thu, 22 Mar 2012 21:06:11 +0000|03/22/2012 21:06:11|+0000|iembot_test|133800435|133800435|IEMBOT Test|182936233238986752|||es||||http://a0.twimg.com/sticky/default_profile_images/default_profile_6_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_6_normal.png|&lt;a href=&quot;http://mesonet.agron.iastate.edu/projects/iembot/&quot; rel=&quot;nofollow&quot;&gt;iembot&lt;/a&gt;|#TEST issues Tornado Warning for  ((IAC117)), ((IAC125)), ((IAC135)) [IA] till 12:15 AM CDT http://t.co/2zOExgpM|||||
182936328210616320|Thu, 22 Mar 2012 21:06:34 +0000|03/22/2012 21:06:34|+0000|demoslager|209977998|209977998|Gertjan Kiers|182936328210616320|182936089621831680|182936089621831680|nl||Weesp||http://a0.twimg.com/profile_images/1781945590/zwartwit_gerijpt_normal.jpg|https://si0.twimg.com/profile_images/1781945590/zwartwit_gerijpt_normal.jpg|&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;|@chefbertus @tjvrensch @astridstaste @moniquemonart kom het morgen goedmaken ,bertje.Geef je morgen een monster mee van knor .#test|chefbertus|124576255|124576255|Bert van Buschbach|
182936332513972224|Thu, 22 Mar 2012 21:06:35 +0000|03/22/2012 21:06:35|+0000|psychometrician|112544303|112544303|Tony|182936332513972224|||en||Eden Prairie, MN  USA||http://a0.twimg.com/profile_images/1252347697/3-PL_ICC_normal.jpg|https://si0.twimg.com/profile_images/1252347697/3-PL_ICC_normal.jpg|&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;|How to Detect Cheating - Wired Science - http://t.co/RtMlmSNK http://t.co/4MHojbv1  Good to know. #cheating #test #statistics|||||
182936611569414144|Thu, 22 Mar 2012 21:07:41 +0000|03/22/2012 21:07:41|+0000|LiniGnzalz|180819100|180819100|Liny gonzalez|182936611569414144|||es||||http://a0.twimg.com/profile_images/1800358745/100_2771_2__normal.jpg|https://si0.twimg.com/profile_images/1800358745/100_2771_2__normal.jpg|&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;|#Frecuencia #Medidasdecentralización #Dispersión #Test me volverán locaaaaaaaaaaaaaa :@|||||
182936623888089089|Thu, 22 Mar 2012 21:07:44 +0000|03/22/2012 21:07:44|+0000|niamYAY|451635027|451635027|wallace and gromit☺|182936623888089089|||fr||Rolling In The Deep||http://a0.twimg.com/profile_images/1901334852/image_normal.jpg|https://si0.twimg.com/profile_images/1901334852/image_normal.jpg|&lt;a href=&quot;http://twitter.com/devices&quot; rel=&quot;nofollow&quot;&gt;txt&lt;/a&gt;|#test @niamyay|||||
182936645862047745|Thu, 22 Mar 2012 21:07:49 +0000|03/22/2012 21:07:49|+0000|Hannes2000|241319155|241319155|Hannes T|182936645862047745|||de||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test waschmaschine euroline http://t.co/gW74bV6i #shop #tests waschmaschine euroline kaufen|||||
182937650745978880|Thu, 22 Mar 2012 21:11:49 +0000|03/22/2012 21:11:49|+0000|Hannes2000|241319155|241319155|Hannes T|182937650745978880|||sv||||http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|https://si0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Trends im Web&lt;/a&gt;|#Test entsafter bosch mum http://t.co/gIErTkmC #shop #tests entsafter bosch mum kaufen|||||
182937734019686400|Thu, 22 Mar 2012 21:12:09 +0000|03/22/2012 21:12:09|+0000|idleplaceauthor|480396932|480396932|idleplace|182937734019686400|||en||||http://a0.twimg.com/profile_images/1797328808/idleplace.in_normal.jpg|https://si0.twimg.com/profile_images/1797328808/idleplace.in_normal.jpg|&lt;a href=&quot;http://www.google.com/&quot; rel=&quot;nofollow&quot;&gt;Google&lt;/a&gt;|#Crash #test Super #Amoled Plus #Display – #Samsung #Galaxy s2 http://t.co/Hjfceubb #latestmobiles #accident|||||
182938157564706816|Thu, 22 Mar 2012 21:13:50 +0000|03/22/2012 21:13:50|+0000|winzerwein|325807380|325807380|wein|182938157564706816|||de||||http://a0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|https://si0.twimg.com/profile_images/1417937266/weinflasche_normal.jpg|&lt;a href=&quot;http://www.wein-24.com/&quot; rel=&quot;nofollow&quot;&gt;Weine und Winzer&lt;/a&gt;|#Preisvergleich traubensaft haltbar machen http://t.co/hDMNARv2 #shop #test traubensaft haltbar machen|||||
182938451514097664|Thu, 22 Mar 2012 21:15:00 +0000|03/22/2012 21:15:00|+0000|findwerker1|485927010|485927010|findwerker|182938451514097664|||de||Salzburg, Austria||http://a0.twimg.com/profile_images/1815163470/twitter_logo_normal.png|https://si0.twimg.com/profile_images/1815163470/twitter_logo_normal.png|&lt;a href=&quot;http://www.google.com/&quot; rel=&quot;nofollow&quot;&gt;Google&lt;/a&gt;|GAUI X5 3D im #Test bei RC-Modelscout http://t.co/S6Mqy6Pn #unternehmen #aufbau #bausatzkomponenten #fokus|||||
182938679977848832|Thu, 22 Mar 2012 21:15:54 +0000|03/22/2012 21:15:54|+0000|trends_Internet|241469602|241469602|dieter s|182938679977848832|||de||||http://a0.twimg.com/profile_images/1223885367/dieter_normal.jpg|https://si0.twimg.com/profile_images/1223885367/dieter_normal.jpg|&lt;a href=&quot;http://www.trends-im-web.de&quot; rel=&quot;nofollow&quot;&gt;Alex Tweets&lt;/a&gt;|#Motorola Gleam Handy #preisvergleich http://t.co/wabLUs57 Bewertung Lidl Online-Shop #test #Motorola|||||
182938781685526528|Thu, 22 Mar 2012 21:16:19 +0000|03/22/2012 21:16:19|+0000|Amadesa|17376388|17376388|Amadesa|182938781685526528|||en||Evanston, Illinois, USA||http://a0.twimg.com/profile_images/553765416/Amadesa_Twitter_normal.jpg|https://si0.twimg.com/profile_images/553765416/Amadesa_Twitter_normal.jpg|&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;|"The intersection of talent, excitement and uncertainty is where your potential lies.” #test #optimize #measure|||||
182938870239862785|Thu, 22 Mar 2012 21:16:40 +0000|03/22/2012 21:16:40|+0000|AmaraJayne|39542709|39542709|Amara Roseborrough|182938870239862785|||en||||http://a0.twimg.com/profile_images/1650362549/270085_10150162966963039_649913038_5984949_4111819_n_normal.jpg|https://si0.twimg.com/profile_images/1650362549/270085_10150162966963039_649913038_5984949_4111819_n_normal.jpg|&lt;a href=&quot;http://twitter.com/#!/download/ipad&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPad&lt;/a&gt;|I bet the Capitol is behind the teachings of organic chemistry. #test #savemekatniss|||||
